[rosmaster.main][INFO] 2024-11-13 00:16:50,407: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 00:16:50,408: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 00:17:20,261: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:37145/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:20,271: +SUB [/map] /map_saver http://nx:37145/
[rosmaster.master][INFO] 2024-11-13 00:17:20,477: -SUB [/map] /map_saver http://nx:37145/
[rosmaster.master][INFO] 2024-11-13 00:17:20,667: -PUB [/rosout] /map_saver http://nx:37145/
[rosmaster.master][INFO] 2024-11-13 00:17:20,670: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35905
[rosmaster.master][INFO] 2024-11-13 00:17:20,672: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35905
[rosmaster.master][INFO] 2024-11-13 00:17:20,760: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']
[rosmaster.master][INFO] 2024-11-13 00:17:20,763: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:21,211: +PUB [/rosout] /map_saver http://nx:34877/
[rosmaster.master][INFO] 2024-11-13 00:17:21,213: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34877/
[rosmaster.master][INFO] 2024-11-13 00:17:21,215: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34877/
[rosmaster.master][INFO] 2024-11-13 00:17:21,227: +SUB [/map] /map_saver http://nx:34877/
[rosmaster.master][INFO] 2024-11-13 00:17:21,264: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:34877/']
[rosmaster.master][INFO] 2024-11-13 00:17:21,269: publisherUpdate[/rosout] -> http://nx:44625/ ['http://nx:45403/', 'http://nx:44869/', 'http://nx:39735/', 'http://nx:37955/', 'http://nx:42527/', 'http://nx:43261/', 'http://nx:36919/', 'http://nx:34877/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:17:21,488: -SUB [/map] /map_saver http://nx:34877/
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
