[rosmaster.main][INFO] 2024-11-12 22:05:17,983: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:05:17,984: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:05:45,322: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41201/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:45,534: -SUB [/map] /map_saver http://nx:41201/
[rosmaster.master][INFO] 2024-11-12 22:05:45,729: -PUB [/rosout] /map_saver http://nx:41201/
[rosmaster.master][INFO] 2024-11-12 22:05:45,733: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36795
[rosmaster.master][INFO] 2024-11-12 22:05:45,738: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36795
[rosmaster.master][INFO] 2024-11-12 22:05:45,819: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:45,822: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:46,359: +PUB [/rosout] /map_saver http://nx:35629/
[rosmaster.master][INFO] 2024-11-12 22:05:46,361: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35629/
[rosmaster.master][INFO] 2024-11-12 22:05:46,362: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35629/
[rosmaster.master][INFO] 2024-11-12 22:05:46,371: +SUB [/map] /map_saver http://nx:35629/
[rosmaster.master][INFO] 2024-11-12 22:05:46,423: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:35629/']
[rosmaster.master][INFO] 2024-11-12 22:05:46,427: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:35629/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:46,639: -SUB [/map] /map_saver http://nx:35629/
[rosmaster.master][INFO] 2024-11-12 22:05:46,833: -PUB [/rosout] /map_saver http://nx:35629/
[rosmaster.master][INFO] 2024-11-12 22:05:46,836: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33587
[rosmaster.master][INFO] 2024-11-12 22:05:46,837: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33587
[rosmaster.master][INFO] 2024-11-12 22:05:46,926: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:46,929: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:47,355: +PUB [/rosout] /map_saver http://nx:34525/
[rosmaster.master][INFO] 2024-11-12 22:05:47,357: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34525/
[rosmaster.master][INFO] 2024-11-12 22:05:47,358: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34525/
[rosmaster.master][INFO] 2024-11-12 22:05:47,368: +SUB [/map] /map_saver http://nx:34525/
[rosmaster.master][INFO] 2024-11-12 22:05:47,431: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:34525/']
[rosmaster.master][INFO] 2024-11-12 22:05:47,436: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:34525/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:47,648: -SUB [/map] /map_saver http://nx:34525/
[rosmaster.master][INFO] 2024-11-12 22:05:47,844: -PUB [/rosout] /map_saver http://nx:34525/
[rosmaster.master][INFO] 2024-11-12 22:05:47,846: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:37827
[rosmaster.master][INFO] 2024-11-12 22:05:47,848: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:37827
[rosmaster.master][INFO] 2024-11-12 22:05:47,933: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:47,937: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:48,375: +PUB [/rosout] /map_saver http://nx:38127/
[rosmaster.master][INFO] 2024-11-12 22:05:48,377: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38127/
[rosmaster.master][INFO] 2024-11-12 22:05:48,378: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38127/
[rosmaster.master][INFO] 2024-11-12 22:05:48,388: +SUB [/map] /map_saver http://nx:38127/
[rosmaster.master][INFO] 2024-11-12 22:05:48,438: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:38127/']
[rosmaster.master][INFO] 2024-11-12 22:05:48,442: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:38127/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:48,653: -SUB [/map] /map_saver http://nx:38127/
[rosmaster.master][INFO] 2024-11-12 22:05:48,849: -PUB [/rosout] /map_saver http://nx:38127/
[rosmaster.master][INFO] 2024-11-12 22:05:48,852: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42609
[rosmaster.master][INFO] 2024-11-12 22:05:48,854: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42609
[rosmaster.master][INFO] 2024-11-12 22:05:48,942: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:48,944: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:49,382: +PUB [/rosout] /map_saver http://nx:45817/
[rosmaster.master][INFO] 2024-11-12 22:05:49,384: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45817/
[rosmaster.master][INFO] 2024-11-12 22:05:49,386: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45817/
[rosmaster.master][INFO] 2024-11-12 22:05:49,401: +SUB [/map] /map_saver http://nx:45817/
[rosmaster.master][INFO] 2024-11-12 22:05:49,446: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:45817/']
[rosmaster.master][INFO] 2024-11-12 22:05:49,452: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:45817/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:49,661: -SUB [/map] /map_saver http://nx:45817/
[rosmaster.master][INFO] 2024-11-12 22:05:49,860: -PUB [/rosout] /map_saver http://nx:45817/
[rosmaster.master][INFO] 2024-11-12 22:05:49,864: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:38549
[rosmaster.master][INFO] 2024-11-12 22:05:49,865: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:38549
[rosmaster.master][INFO] 2024-11-12 22:05:49,949: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:49,951: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:50,386: +PUB [/rosout] /map_saver http://nx:33417/
[rosmaster.master][INFO] 2024-11-12 22:05:50,388: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33417/
[rosmaster.master][INFO] 2024-11-12 22:05:50,390: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33417/
[rosmaster.master][INFO] 2024-11-12 22:05:50,400: +SUB [/map] /map_saver http://nx:33417/
[rosmaster.master][INFO] 2024-11-12 22:05:50,453: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:33417/']
[rosmaster.master][INFO] 2024-11-12 22:05:50,457: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:33417/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:50,667: -SUB [/map] /map_saver http://nx:33417/
[rosmaster.master][INFO] 2024-11-12 22:05:50,861: -PUB [/rosout] /map_saver http://nx:33417/
[rosmaster.master][INFO] 2024-11-12 22:05:50,864: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55847
[rosmaster.master][INFO] 2024-11-12 22:05:50,866: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55847
[rosmaster.master][INFO] 2024-11-12 22:05:50,955: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:50,958: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:51,390: +PUB [/rosout] /map_saver http://nx:46793/
[rosmaster.master][INFO] 2024-11-12 22:05:51,392: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46793/
[rosmaster.master][INFO] 2024-11-12 22:05:51,393: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46793/
[rosmaster.master][INFO] 2024-11-12 22:05:51,404: +SUB [/map] /map_saver http://nx:46793/
[rosmaster.master][INFO] 2024-11-12 22:05:51,461: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:46793/']
[rosmaster.master][INFO] 2024-11-12 22:05:51,466: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:46793/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:51,677: -SUB [/map] /map_saver http://nx:46793/
[rosmaster.master][INFO] 2024-11-12 22:05:51,874: -PUB [/rosout] /map_saver http://nx:46793/
[rosmaster.master][INFO] 2024-11-12 22:05:51,876: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46179
[rosmaster.master][INFO] 2024-11-12 22:05:51,878: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46179
[rosmaster.master][INFO] 2024-11-12 22:05:51,963: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:51,966: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:52,394: +PUB [/rosout] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-12 22:05:52,396: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-12 22:05:52,398: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-12 22:05:52,412: +SUB [/map] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-12 22:05:52,469: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41397/']
[rosmaster.master][INFO] 2024-11-12 22:05:52,473: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:41397/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:52,684: -SUB [/map] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-12 22:05:52,881: -PUB [/rosout] /map_saver http://nx:41397/
[rosmaster.master][INFO] 2024-11-12 22:05:52,884: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49673
[rosmaster.master][INFO] 2024-11-12 22:05:52,886: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49673
[rosmaster.master][INFO] 2024-11-12 22:05:52,972: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:52,975: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:53,392: +PUB [/rosout] /map_saver http://nx:40175/
[rosmaster.master][INFO] 2024-11-12 22:05:53,394: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40175/
[rosmaster.master][INFO] 2024-11-12 22:05:53,406: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40175/
[rosmaster.master][INFO] 2024-11-12 22:05:53,416: +SUB [/map] /map_saver http://nx:40175/
[rosmaster.master][INFO] 2024-11-12 22:05:53,476: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:40175/']
[rosmaster.master][INFO] 2024-11-12 22:05:53,480: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:40175/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:53,689: -SUB [/map] /map_saver http://nx:40175/
[rosmaster.master][INFO] 2024-11-12 22:05:53,885: -PUB [/rosout] /map_saver http://nx:40175/
[rosmaster.master][INFO] 2024-11-12 22:05:53,888: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56877
[rosmaster.master][INFO] 2024-11-12 22:05:53,889: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56877
[rosmaster.master][INFO] 2024-11-12 22:05:53,978: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:53,981: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:54,397: +PUB [/rosout] /map_saver http://nx:42173/
[rosmaster.master][INFO] 2024-11-12 22:05:54,399: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42173/
[rosmaster.master][INFO] 2024-11-12 22:05:54,401: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42173/
[rosmaster.master][INFO] 2024-11-12 22:05:54,413: +SUB [/map] /map_saver http://nx:42173/
[rosmaster.master][INFO] 2024-11-12 22:05:54,483: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:42173/']
[rosmaster.master][INFO] 2024-11-12 22:05:54,487: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:42173/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:54,697: -SUB [/map] /map_saver http://nx:42173/
[rosmaster.master][INFO] 2024-11-12 22:05:54,892: -PUB [/rosout] /map_saver http://nx:42173/
[rosmaster.master][INFO] 2024-11-12 22:05:54,895: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:44835
[rosmaster.master][INFO] 2024-11-12 22:05:54,897: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:44835
[rosmaster.master][INFO] 2024-11-12 22:05:54,985: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:54,988: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:55,402: +PUB [/rosout] /map_saver http://nx:46195/
[rosmaster.master][INFO] 2024-11-12 22:05:55,404: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46195/
[rosmaster.master][INFO] 2024-11-12 22:05:55,405: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46195/
[rosmaster.master][INFO] 2024-11-12 22:05:55,415: +SUB [/map] /map_saver http://nx:46195/
[rosmaster.master][INFO] 2024-11-12 22:05:55,489: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:46195/']
[rosmaster.master][INFO] 2024-11-12 22:05:55,493: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:46195/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:55,714: -SUB [/map] /map_saver http://nx:46195/
[rosmaster.master][INFO] 2024-11-12 22:05:55,911: -PUB [/rosout] /map_saver http://nx:46195/
[rosmaster.master][INFO] 2024-11-12 22:05:55,913: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54125
[rosmaster.master][INFO] 2024-11-12 22:05:55,915: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54125
[rosmaster.master][INFO] 2024-11-12 22:05:55,991: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:55,994: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:56,518: +PUB [/rosout] /map_saver http://nx:42713/
[rosmaster.master][INFO] 2024-11-12 22:05:56,520: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42713/
[rosmaster.master][INFO] 2024-11-12 22:05:56,523: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42713/
[rosmaster.master][INFO] 2024-11-12 22:05:56,533: +SUB [/map] /map_saver http://nx:42713/
[rosmaster.master][INFO] 2024-11-12 22:05:56,595: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:42713/']
[rosmaster.master][INFO] 2024-11-12 22:05:56,599: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:42713/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:56,808: -SUB [/map] /map_saver http://nx:42713/
[rosmaster.master][INFO] 2024-11-12 22:05:57,004: -PUB [/rosout] /map_saver http://nx:42713/
[rosmaster.master][INFO] 2024-11-12 22:05:57,007: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55521
[rosmaster.master][INFO] 2024-11-12 22:05:57,009: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55521
[rosmaster.master][INFO] 2024-11-12 22:05:57,098: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:57,101: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:57,614: +PUB [/rosout] /map_saver http://nx:34457/
[rosmaster.master][INFO] 2024-11-12 22:05:57,616: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34457/
[rosmaster.master][INFO] 2024-11-12 22:05:57,617: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34457/
[rosmaster.master][INFO] 2024-11-12 22:05:57,628: +SUB [/map] /map_saver http://nx:34457/
[rosmaster.master][INFO] 2024-11-12 22:05:57,701: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:34457/']
[rosmaster.master][INFO] 2024-11-12 22:05:57,706: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:34457/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:57,915: -SUB [/map] /map_saver http://nx:34457/
[rosmaster.master][INFO] 2024-11-12 22:05:58,111: -PUB [/rosout] /map_saver http://nx:34457/
[rosmaster.master][INFO] 2024-11-12 22:05:58,114: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:38807
[rosmaster.master][INFO] 2024-11-12 22:05:58,115: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:38807
[rosmaster.master][INFO] 2024-11-12 22:05:58,204: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']
[rosmaster.master][INFO] 2024-11-12 22:05:58,207: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:58,678: +PUB [/rosout] /map_saver http://nx:45233/
[rosmaster.master][INFO] 2024-11-12 22:05:58,680: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45233/
[rosmaster.master][INFO] 2024-11-12 22:05:58,686: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45233/
[rosmaster.master][INFO] 2024-11-12 22:05:58,696: +SUB [/map] /map_saver http://nx:45233/
[rosmaster.master][INFO] 2024-11-12 22:05:58,709: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:45233/']
[rosmaster.master][INFO] 2024-11-12 22:05:58,714: publisherUpdate[/rosout] -> http://nx:37227/ ['http://nx:46333/', 'http://nx:43535/', 'http://nx:46479/', 'http://nx:35051/', 'http://nx:36437/', 'http://nx:45129/', 'http://nx:41073/', 'http://nx:45233/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:05:58,937: -SUB [/map] /map_saver http://nx:45233/
[rosmaster.master][INFO] 2024-11-12 22:05:59,133: -PUB [/rosout] /map_saver http://nx:45233/
