[rosmaster.main][INFO] 2024-11-08 22:54:16,419: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-08 22:54:16,419: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-08 22:54:43,179: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:42021/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:43,403: -SUB [/map] /map_saver http://nx:42021/
[rosmaster.master][INFO] 2024-11-08 22:54:43,587: -PUB [/rosout] /map_saver http://nx:42021/
[rosmaster.master][INFO] 2024-11-08 22:54:43,589: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33947
[rosmaster.master][INFO] 2024-11-08 22:54:43,590: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:43,593: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:43,594: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33947
[rosmaster.master][INFO] 2024-11-08 22:54:44,150: +PUB [/rosout] /map_saver http://nx:36409/
[rosmaster.master][INFO] 2024-11-08 22:54:44,152: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36409/
[rosmaster.master][INFO] 2024-11-08 22:54:44,154: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36409/
[rosmaster.master][INFO] 2024-11-08 22:54:44,164: +SUB [/map] /map_saver http://nx:36409/
[rosmaster.master][INFO] 2024-11-08 22:54:44,181: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:36409/']
[rosmaster.master][INFO] 2024-11-08 22:54:44,186: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:36409/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:44,452: -SUB [/map] /map_saver http://nx:36409/
[rosmaster.master][INFO] 2024-11-08 22:54:44,592: -PUB [/rosout] /map_saver http://nx:36409/
[rosmaster.master][INFO] 2024-11-08 22:54:44,595: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:37173
[rosmaster.master][INFO] 2024-11-08 22:54:44,597: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:37173
[rosmaster.master][INFO] 2024-11-08 22:54:44,597: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:44,600: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:45,128: +PUB [/rosout] /map_saver http://nx:46039/
[rosmaster.master][INFO] 2024-11-08 22:54:45,129: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46039/
[rosmaster.master][INFO] 2024-11-08 22:54:45,131: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46039/
[rosmaster.master][INFO] 2024-11-08 22:54:45,140: +SUB [/map] /map_saver http://nx:46039/
[rosmaster.master][INFO] 2024-11-08 22:54:45,187: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:46039/']
[rosmaster.master][INFO] 2024-11-08 22:54:45,191: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:46039/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:45,416: -SUB [/map] /map_saver http://nx:46039/
[rosmaster.master][INFO] 2024-11-08 22:54:45,599: -PUB [/rosout] /map_saver http://nx:46039/
[rosmaster.master][INFO] 2024-11-08 22:54:45,601: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41395
[rosmaster.master][INFO] 2024-11-08 22:54:45,603: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41395
[rosmaster.master][INFO] 2024-11-08 22:54:45,603: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:45,606: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:46,137: +PUB [/rosout] /map_saver http://nx:40265/
[rosmaster.master][INFO] 2024-11-08 22:54:46,138: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40265/
[rosmaster.master][INFO] 2024-11-08 22:54:46,140: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40265/
[rosmaster.master][INFO] 2024-11-08 22:54:46,151: +SUB [/map] /map_saver http://nx:40265/
[rosmaster.master][INFO] 2024-11-08 22:54:46,193: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:40265/']
[rosmaster.master][INFO] 2024-11-08 22:54:46,197: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:40265/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:46,421: -SUB [/map] /map_saver http://nx:40265/
[rosmaster.master][INFO] 2024-11-08 22:54:46,604: -PUB [/rosout] /map_saver http://nx:40265/
[rosmaster.master][INFO] 2024-11-08 22:54:46,607: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55037
[rosmaster.master][INFO] 2024-11-08 22:54:46,608: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:46,611: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:46,611: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55037
[rosmaster.master][INFO] 2024-11-08 22:54:47,169: +PUB [/rosout] /map_saver http://nx:34605/
[rosmaster.master][INFO] 2024-11-08 22:54:47,172: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34605/
[rosmaster.master][INFO] 2024-11-08 22:54:47,174: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34605/
[rosmaster.master][INFO] 2024-11-08 22:54:47,185: +SUB [/map] /map_saver http://nx:34605/
[rosmaster.master][INFO] 2024-11-08 22:54:47,200: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:34605/']
[rosmaster.master][INFO] 2024-11-08 22:54:47,204: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:34605/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:47,427: -SUB [/map] /map_saver http://nx:34605/
[rosmaster.master][INFO] 2024-11-08 22:54:47,611: -PUB [/rosout] /map_saver http://nx:34605/
[rosmaster.master][INFO] 2024-11-08 22:54:47,613: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:47,616: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:47,617: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33943
[rosmaster.master][INFO] 2024-11-08 22:54:47,619: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33943
[rosmaster.master][INFO] 2024-11-08 22:54:48,256: +PUB [/rosout] /map_saver http://nx:38547/
[rosmaster.master][INFO] 2024-11-08 22:54:48,259: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38547/
[rosmaster.master][INFO] 2024-11-08 22:54:48,260: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38547/
[rosmaster.master][INFO] 2024-11-08 22:54:48,270: +SUB [/map] /map_saver http://nx:38547/
[rosmaster.master][INFO] 2024-11-08 22:54:48,306: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:38547/']
[rosmaster.master][INFO] 2024-11-08 22:54:48,310: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:38547/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:48,533: -SUB [/map] /map_saver http://nx:38547/
[rosmaster.master][INFO] 2024-11-08 22:54:48,716: -PUB [/rosout] /map_saver http://nx:38547/
[rosmaster.master][INFO] 2024-11-08 22:54:48,719: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53621
[rosmaster.master][INFO] 2024-11-08 22:54:48,720: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:48,722: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:48,724: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53621
[rosmaster.master][INFO] 2024-11-08 22:54:49,352: +PUB [/rosout] /map_saver http://nx:39645/
[rosmaster.master][INFO] 2024-11-08 22:54:49,354: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39645/
[rosmaster.master][INFO] 2024-11-08 22:54:49,356: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39645/
[rosmaster.master][INFO] 2024-11-08 22:54:49,366: +SUB [/map] /map_saver http://nx:39645/
[rosmaster.master][INFO] 2024-11-08 22:54:49,413: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:39645/']
[rosmaster.master][INFO] 2024-11-08 22:54:49,417: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/', 'http://nx:39645/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:54:49,644: -SUB [/map] /map_saver http://nx:39645/
[rosmaster.master][INFO] 2024-11-08 22:54:49,828: -PUB [/rosout] /map_saver http://nx:39645/
[rosmaster.master][INFO] 2024-11-08 22:54:49,830: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56001
[rosmaster.master][INFO] 2024-11-08 22:54:49,832: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56001
[rosmaster.master][INFO] 2024-11-08 22:54:49,915: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']
[rosmaster.master][INFO] 2024-11-08 22:54:49,918: publisherUpdate[/rosout] -> http://nx:41271/ ['http://nx:44859/', 'http://nx:34435/', 'http://nx:46399/', 'http://nx:45097/', 'http://nx:33225/', 'http://nx:36243/', 'http://nx:35795/']: sec=0.00, result=[1, '', 0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
