[rosmaster.main][INFO] 2024-11-13 00:05:21,493: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 00:05:21,494: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 00:05:48,546: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:41369/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:48,757: -SUB [/map] /map_saver http://nx:41369/
[rosmaster.master][INFO] 2024-11-13 00:05:48,953: -PUB [/rosout] /map_saver http://nx:41369/
[rosmaster.master][INFO] 2024-11-13 00:05:48,956: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:52947
[rosmaster.master][INFO] 2024-11-13 00:05:48,958: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:52947
[rosmaster.master][INFO] 2024-11-13 00:05:49,043: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:49,045: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:49,469: +PUB [/rosout] /map_saver http://nx:45973/
[rosmaster.master][INFO] 2024-11-13 00:05:49,471: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45973/
[rosmaster.master][INFO] 2024-11-13 00:05:49,472: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45973/
[rosmaster.master][INFO] 2024-11-13 00:05:49,483: +SUB [/map] /map_saver http://nx:45973/
[rosmaster.master][INFO] 2024-11-13 00:05:49,548: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:45973/']
[rosmaster.master][INFO] 2024-11-13 00:05:49,552: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:45973/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:49,767: -SUB [/map] /map_saver http://nx:45973/
[rosmaster.master][INFO] 2024-11-13 00:05:49,963: -PUB [/rosout] /map_saver http://nx:45973/
[rosmaster.master][INFO] 2024-11-13 00:05:49,966: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54249
[rosmaster.master][INFO] 2024-11-13 00:05:49,969: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54249
[rosmaster.master][INFO] 2024-11-13 00:05:50,050: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:50,053: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:50,563: +PUB [/rosout] /map_saver http://nx:39521/
[rosmaster.master][INFO] 2024-11-13 00:05:50,566: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39521/
[rosmaster.master][INFO] 2024-11-13 00:05:50,568: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39521/
[rosmaster.master][INFO] 2024-11-13 00:05:50,583: +SUB [/map] /map_saver http://nx:39521/
[rosmaster.master][INFO] 2024-11-13 00:05:50,656: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:39521/']
[rosmaster.master][INFO] 2024-11-13 00:05:50,661: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:39521/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:50,869: -SUB [/map] /map_saver http://nx:39521/
[rosmaster.master][INFO] 2024-11-13 00:05:51,066: -PUB [/rosout] /map_saver http://nx:39521/
[rosmaster.master][INFO] 2024-11-13 00:05:51,068: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58121
[rosmaster.master][INFO] 2024-11-13 00:05:51,070: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58121
[rosmaster.master][INFO] 2024-11-13 00:05:51,160: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:51,162: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:51,583: +PUB [/rosout] /map_saver http://nx:36865/
[rosmaster.master][INFO] 2024-11-13 00:05:51,585: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36865/
[rosmaster.master][INFO] 2024-11-13 00:05:51,587: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36865/
[rosmaster.master][INFO] 2024-11-13 00:05:51,596: +SUB [/map] /map_saver http://nx:36865/
[rosmaster.master][INFO] 2024-11-13 00:05:51,665: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:36865/']
[rosmaster.master][INFO] 2024-11-13 00:05:51,668: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:36865/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:51,879: -SUB [/map] /map_saver http://nx:36865/
[rosmaster.master][INFO] 2024-11-13 00:05:52,076: -PUB [/rosout] /map_saver http://nx:36865/
[rosmaster.master][INFO] 2024-11-13 00:05:52,078: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53207
[rosmaster.master][INFO] 2024-11-13 00:05:52,080: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53207
[rosmaster.master][INFO] 2024-11-13 00:05:52,167: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']
[rosmaster.master][INFO] 2024-11-13 00:05:52,169: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:05:52,588: +PUB [/rosout] /map_saver http://nx:38775/
[rosmaster.master][INFO] 2024-11-13 00:05:52,589: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38775/
[rosmaster.master][INFO] 2024-11-13 00:05:52,591: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38775/
[rosmaster.master][INFO] 2024-11-13 00:05:52,600: +SUB [/map] /map_saver http://nx:38775/
[rosmaster.master][INFO] 2024-11-13 00:05:52,671: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:38775/']
[rosmaster.master][INFO] 2024-11-13 00:05:52,675: publisherUpdate[/rosout] -> http://nx:37245/ ['http://nx:39607/', 'http://nx:36347/', 'http://nx:41749/', 'http://nx:40389/', 'http://nx:41263/', 'http://nx:45945/', 'http://nx:45617/', 'http://nx:38775/']: sec=0.00, result=[1, '', 0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
