[rosmaster.main][INFO] 2024-11-14 21:57:40,705: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-14 21:57:40,706: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-14 21:58:06,950: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:42271/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:07,162: -SUB [/map] /map_saver http://nx:42271/
[rosmaster.master][INFO] 2024-11-14 21:58:07,358: -PUB [/rosout] /map_saver http://nx:42271/
[rosmaster.master][INFO] 2024-11-14 21:58:07,361: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41223
[rosmaster.master][INFO] 2024-11-14 21:58:07,362: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41223
[rosmaster.master][INFO] 2024-11-14 21:58:07,450: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:07,452: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:07,904: +PUB [/rosout] /map_saver http://nx:44745/
[rosmaster.master][INFO] 2024-11-14 21:58:07,906: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44745/
[rosmaster.master][INFO] 2024-11-14 21:58:07,907: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44745/
[rosmaster.master][INFO] 2024-11-14 21:58:07,917: +SUB [/map] /map_saver http://nx:44745/
[rosmaster.master][INFO] 2024-11-14 21:58:07,954: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:44745/']
[rosmaster.master][INFO] 2024-11-14 21:58:07,959: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:44745/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:08,170: -SUB [/map] /map_saver http://nx:44745/
[rosmaster.master][INFO] 2024-11-14 21:58:08,366: -PUB [/rosout] /map_saver http://nx:44745/
[rosmaster.master][INFO] 2024-11-14 21:58:08,368: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:32835
[rosmaster.master][INFO] 2024-11-14 21:58:08,369: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:32835
[rosmaster.master][INFO] 2024-11-14 21:58:08,456: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:08,458: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:08,920: +PUB [/rosout] /map_saver http://nx:41253/
[rosmaster.master][INFO] 2024-11-14 21:58:08,922: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41253/
[rosmaster.master][INFO] 2024-11-14 21:58:08,924: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41253/
[rosmaster.master][INFO] 2024-11-14 21:58:08,935: +SUB [/map] /map_saver http://nx:41253/
[rosmaster.master][INFO] 2024-11-14 21:58:08,960: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:41253/']
[rosmaster.master][INFO] 2024-11-14 21:58:08,965: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:41253/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:09,177: -SUB [/map] /map_saver http://nx:41253/
[rosmaster.master][INFO] 2024-11-14 21:58:09,373: -PUB [/rosout] /map_saver http://nx:41253/
[rosmaster.master][INFO] 2024-11-14 21:58:09,375: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:37767
[rosmaster.master][INFO] 2024-11-14 21:58:09,377: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:37767
[rosmaster.master][INFO] 2024-11-14 21:58:09,463: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:09,466: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:09,953: +PUB [/rosout] /map_saver http://nx:34351/
[rosmaster.master][INFO] 2024-11-14 21:58:09,955: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34351/
[rosmaster.master][INFO] 2024-11-14 21:58:09,957: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34351/
[rosmaster.master][INFO] 2024-11-14 21:58:09,967: +SUB [/map] /map_saver http://nx:34351/
[rosmaster.master][INFO] 2024-11-14 21:58:09,969: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:34351/']
[rosmaster.master][INFO] 2024-11-14 21:58:09,975: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:34351/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:10,185: -SUB [/map] /map_saver http://nx:34351/
[rosmaster.master][INFO] 2024-11-14 21:58:10,385: -PUB [/rosout] /map_saver http://nx:34351/
[rosmaster.master][INFO] 2024-11-14 21:58:10,388: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46341
[rosmaster.master][INFO] 2024-11-14 21:58:10,390: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46341
[rosmaster.master][INFO] 2024-11-14 21:58:10,472: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:10,475: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:11,029: +PUB [/rosout] /map_saver http://nx:44527/
[rosmaster.master][INFO] 2024-11-14 21:58:11,031: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44527/
[rosmaster.master][INFO] 2024-11-14 21:58:11,033: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44527/
[rosmaster.master][INFO] 2024-11-14 21:58:11,045: +SUB [/map] /map_saver http://nx:44527/
[rosmaster.master][INFO] 2024-11-14 21:58:11,077: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:44527/']
[rosmaster.master][INFO] 2024-11-14 21:58:11,081: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:44527/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:11,291: -SUB [/map] /map_saver http://nx:44527/
[rosmaster.master][INFO] 2024-11-14 21:58:11,487: -PUB [/rosout] /map_saver http://nx:44527/
[rosmaster.master][INFO] 2024-11-14 21:58:11,489: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58383
[rosmaster.master][INFO] 2024-11-14 21:58:11,491: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58383
[rosmaster.master][INFO] 2024-11-14 21:58:11,580: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:11,582: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:12,048: +PUB [/rosout] /map_saver http://nx:37865/
[rosmaster.master][INFO] 2024-11-14 21:58:12,051: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37865/
[rosmaster.master][INFO] 2024-11-14 21:58:12,053: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37865/
[rosmaster.master][INFO] 2024-11-14 21:58:12,065: +SUB [/map] /map_saver http://nx:37865/
[rosmaster.master][INFO] 2024-11-14 21:58:12,084: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:37865/']
[rosmaster.master][INFO] 2024-11-14 21:58:12,088: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:37865/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:12,298: -SUB [/map] /map_saver http://nx:37865/
[rosmaster.master][INFO] 2024-11-14 21:58:12,494: -PUB [/rosout] /map_saver http://nx:37865/
[rosmaster.master][INFO] 2024-11-14 21:58:12,496: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34185
[rosmaster.master][INFO] 2024-11-14 21:58:12,498: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34185
[rosmaster.master][INFO] 2024-11-14 21:58:12,586: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:12,589: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:13,027: +PUB [/rosout] /map_saver http://nx:34847/
[rosmaster.master][INFO] 2024-11-14 21:58:13,029: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34847/
[rosmaster.master][INFO] 2024-11-14 21:58:13,031: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34847/
[rosmaster.master][INFO] 2024-11-14 21:58:13,042: +SUB [/map] /map_saver http://nx:34847/
[rosmaster.master][INFO] 2024-11-14 21:58:13,091: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:34847/']
[rosmaster.master][INFO] 2024-11-14 21:58:13,096: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:34847/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:13,309: -SUB [/map] /map_saver http://nx:34847/
[rosmaster.master][INFO] 2024-11-14 21:58:13,504: -PUB [/rosout] /map_saver http://nx:34847/
[rosmaster.master][INFO] 2024-11-14 21:58:13,506: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49489
[rosmaster.master][INFO] 2024-11-14 21:58:13,509: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49489
[rosmaster.master][INFO] 2024-11-14 21:58:13,594: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']
[rosmaster.master][INFO] 2024-11-14 21:58:13,597: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:14,098: +PUB [/rosout] /map_saver http://nx:44175/
[rosmaster.master][INFO] 2024-11-14 21:58:14,102: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:44175/']
[rosmaster.master][INFO] 2024-11-14 21:58:14,104: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44175/
[rosmaster.master][INFO] 2024-11-14 21:58:14,105: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44175/
[rosmaster.master][INFO] 2024-11-14 21:58:14,108: publisherUpdate[/rosout] -> http://nx:44717/ ['http://nx:44807/', 'http://nx:34329/', 'http://nx:35271/', 'http://nx:38111/', 'http://nx:39717/', 'http://nx:33307/', 'http://nx:33633/', 'http://nx:44175/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-14 21:58:14,116: +SUB [/map] /map_saver http://nx:44175/
[rosmaster.master][INFO] 2024-11-14 21:58:14,318: -SUB [/map] /map_saver http://nx:44175/
[rosmaster.master][INFO] 2024-11-14 21:58:14,513: -PUB [/rosout] /map_saver http://nx:44175/
[rosmaster.master][INFO] 2024-11-14 21:58:14,518: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:57321
[rosmaster.master][INFO] 2024-11-14 21:58:14,519: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:57321
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
