[rosmaster.main][INFO] 2024-11-12 22:41:41,925: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-12 22:41:41,926: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-12 22:42:08,680: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:34171/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:08,892: -SUB [/map] /map_saver http://nx:34171/
[rosmaster.master][INFO] 2024-11-12 22:42:09,088: -PUB [/rosout] /map_saver http://nx:34171/
[rosmaster.master][INFO] 2024-11-12 22:42:09,091: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48953
[rosmaster.master][INFO] 2024-11-12 22:42:09,092: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48953
[rosmaster.master][INFO] 2024-11-12 22:42:09,177: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:09,180: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:09,612: +PUB [/rosout] /map_saver http://nx:43515/
[rosmaster.master][INFO] 2024-11-12 22:42:09,614: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43515/
[rosmaster.master][INFO] 2024-11-12 22:42:09,615: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43515/
[rosmaster.master][INFO] 2024-11-12 22:42:09,627: +SUB [/map] /map_saver http://nx:43515/
[rosmaster.master][INFO] 2024-11-12 22:42:09,682: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:43515/']
[rosmaster.master][INFO] 2024-11-12 22:42:09,686: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:43515/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:09,897: -SUB [/map] /map_saver http://nx:43515/
[rosmaster.master][INFO] 2024-11-12 22:42:10,092: -PUB [/rosout] /map_saver http://nx:43515/
[rosmaster.master][INFO] 2024-11-12 22:42:10,095: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53085
[rosmaster.master][INFO] 2024-11-12 22:42:10,096: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53085
[rosmaster.master][INFO] 2024-11-12 22:42:10,184: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:10,187: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:10,612: +PUB [/rosout] /map_saver http://nx:35127/
[rosmaster.master][INFO] 2024-11-12 22:42:10,614: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35127/
[rosmaster.master][INFO] 2024-11-12 22:42:10,616: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35127/
[rosmaster.master][INFO] 2024-11-12 22:42:10,626: +SUB [/map] /map_saver http://nx:35127/
[rosmaster.master][INFO] 2024-11-12 22:42:10,689: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:35127/']
[rosmaster.master][INFO] 2024-11-12 22:42:10,693: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:35127/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:10,903: -SUB [/map] /map_saver http://nx:35127/
[rosmaster.master][INFO] 2024-11-12 22:42:11,098: -PUB [/rosout] /map_saver http://nx:35127/
[rosmaster.master][INFO] 2024-11-12 22:42:11,100: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36115
[rosmaster.master][INFO] 2024-11-12 22:42:11,102: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36115
[rosmaster.master][INFO] 2024-11-12 22:42:11,191: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:11,193: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:11,614: +PUB [/rosout] /map_saver http://nx:44947/
[rosmaster.master][INFO] 2024-11-12 22:42:11,619: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44947/
[rosmaster.master][INFO] 2024-11-12 22:42:11,621: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44947/
[rosmaster.master][INFO] 2024-11-12 22:42:11,633: +SUB [/map] /map_saver http://nx:44947/
[rosmaster.master][INFO] 2024-11-12 22:42:11,695: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:44947/']
[rosmaster.master][INFO] 2024-11-12 22:42:11,700: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:44947/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:11,912: -SUB [/map] /map_saver http://nx:44947/
[rosmaster.master][INFO] 2024-11-12 22:42:12,106: -PUB [/rosout] /map_saver http://nx:44947/
[rosmaster.master][INFO] 2024-11-12 22:42:12,109: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50531
[rosmaster.master][INFO] 2024-11-12 22:42:12,111: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50531
[rosmaster.master][INFO] 2024-11-12 22:42:12,197: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:12,200: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:12,630: +PUB [/rosout] /map_saver http://nx:40829/
[rosmaster.master][INFO] 2024-11-12 22:42:12,632: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40829/
[rosmaster.master][INFO] 2024-11-12 22:42:12,634: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40829/
[rosmaster.master][INFO] 2024-11-12 22:42:12,645: +SUB [/map] /map_saver http://nx:40829/
[rosmaster.master][INFO] 2024-11-12 22:42:12,702: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:40829/']
[rosmaster.master][INFO] 2024-11-12 22:42:12,706: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:40829/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:12,917: -SUB [/map] /map_saver http://nx:40829/
[rosmaster.master][INFO] 2024-11-12 22:42:13,112: -PUB [/rosout] /map_saver http://nx:40829/
[rosmaster.master][INFO] 2024-11-12 22:42:13,115: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53479
[rosmaster.master][INFO] 2024-11-12 22:42:13,116: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53479
[rosmaster.master][INFO] 2024-11-12 22:42:13,205: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:13,209: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:13,682: +PUB [/rosout] /map_saver http://nx:43169/
[rosmaster.master][INFO] 2024-11-12 22:42:13,686: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43169/
[rosmaster.master][INFO] 2024-11-12 22:42:13,688: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43169/
[rosmaster.master][INFO] 2024-11-12 22:42:13,699: +SUB [/map] /map_saver http://nx:43169/
[rosmaster.master][INFO] 2024-11-12 22:42:13,709: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:43169/']
[rosmaster.master][INFO] 2024-11-12 22:42:13,713: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/', 'http://nx:43169/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-12 22:42:13,927: -SUB [/map] /map_saver http://nx:43169/
[rosmaster.master][INFO] 2024-11-12 22:42:14,121: -PUB [/rosout] /map_saver http://nx:43169/
[rosmaster.master][INFO] 2024-11-12 22:42:14,123: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34337
[rosmaster.master][INFO] 2024-11-12 22:42:14,125: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34337
[rosmaster.master][INFO] 2024-11-12 22:42:14,212: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']
[rosmaster.master][INFO] 2024-11-12 22:42:14,215: publisherUpdate[/rosout] -> http://nx:39817/ ['http://nx:34117/', 'http://nx:35835/', 'http://nx:37965/', 'http://nx:37953/', 'http://nx:45515/', 'http://nx:45293/', 'http://nx:41199/']: sec=0.00, result=[1, '', 0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
