[rosmaster.main][INFO] 2024-11-13 22:01:29,870: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 22:01:29,871: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 22:01:57,018: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:35141/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:57,242: -SUB [/map] /map_saver http://nx:35141/
[rosmaster.master][INFO] 2024-11-13 22:01:57,432: -PUB [/rosout] /map_saver http://nx:35141/
[rosmaster.master][INFO] 2024-11-13 22:01:57,434: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43611
[rosmaster.master][INFO] 2024-11-13 22:01:57,436: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43611
[rosmaster.master][INFO] 2024-11-13 22:01:57,516: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:57,519: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:57,969: +PUB [/rosout] /map_saver http://nx:36647/
[rosmaster.master][INFO] 2024-11-13 22:01:57,970: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36647/
[rosmaster.master][INFO] 2024-11-13 22:01:57,972: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36647/
[rosmaster.master][INFO] 2024-11-13 22:01:57,982: +SUB [/map] /map_saver http://nx:36647/
[rosmaster.master][INFO] 2024-11-13 22:01:58,020: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:36647/']
[rosmaster.master][INFO] 2024-11-13 22:01:58,025: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:36647/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:58,234: -SUB [/map] /map_saver http://nx:36647/
[rosmaster.master][INFO] 2024-11-13 22:01:58,431: -PUB [/rosout] /map_saver http://nx:36647/
[rosmaster.master][INFO] 2024-11-13 22:01:58,433: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48371
[rosmaster.master][INFO] 2024-11-13 22:01:58,435: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48371
[rosmaster.master][INFO] 2024-11-13 22:01:58,522: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:58,525: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:58,964: +PUB [/rosout] /map_saver http://nx:35323/
[rosmaster.master][INFO] 2024-11-13 22:01:58,966: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35323/
[rosmaster.master][INFO] 2024-11-13 22:01:58,968: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35323/
[rosmaster.master][INFO] 2024-11-13 22:01:58,979: +SUB [/map] /map_saver http://nx:35323/
[rosmaster.master][INFO] 2024-11-13 22:01:59,026: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:35323/']
[rosmaster.master][INFO] 2024-11-13 22:01:59,030: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:35323/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:59,245: -SUB [/map] /map_saver http://nx:35323/
[rosmaster.master][INFO] 2024-11-13 22:01:59,437: -PUB [/rosout] /map_saver http://nx:35323/
[rosmaster.master][INFO] 2024-11-13 22:01:59,439: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55475
[rosmaster.master][INFO] 2024-11-13 22:01:59,441: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55475
[rosmaster.master][INFO] 2024-11-13 22:01:59,528: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:01:59,531: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:01:59,958: +PUB [/rosout] /map_saver http://nx:44163/
[rosmaster.master][INFO] 2024-11-13 22:01:59,960: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44163/
[rosmaster.master][INFO] 2024-11-13 22:01:59,962: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44163/
[rosmaster.master][INFO] 2024-11-13 22:01:59,972: +SUB [/map] /map_saver http://nx:44163/
[rosmaster.master][INFO] 2024-11-13 22:02:00,032: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:44163/']
[rosmaster.master][INFO] 2024-11-13 22:02:00,037: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:44163/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:02:00,246: -SUB [/map] /map_saver http://nx:44163/
[rosmaster.master][INFO] 2024-11-13 22:02:00,442: -PUB [/rosout] /map_saver http://nx:44163/
[rosmaster.master][INFO] 2024-11-13 22:02:00,445: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41627
[rosmaster.master][INFO] 2024-11-13 22:02:00,446: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41627
[rosmaster.master][INFO] 2024-11-13 22:02:00,534: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:02:00,537: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:02:00,979: +PUB [/rosout] /map_saver http://nx:36451/
[rosmaster.master][INFO] 2024-11-13 22:02:00,981: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:36451/
[rosmaster.master][INFO] 2024-11-13 22:02:00,983: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:36451/
[rosmaster.master][INFO] 2024-11-13 22:02:00,993: +SUB [/map] /map_saver http://nx:36451/
[rosmaster.master][INFO] 2024-11-13 22:02:01,039: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:36451/']
[rosmaster.master][INFO] 2024-11-13 22:02:01,043: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:36451/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:02:01,255: -SUB [/map] /map_saver http://nx:36451/
[rosmaster.master][INFO] 2024-11-13 22:02:01,452: -PUB [/rosout] /map_saver http://nx:36451/
[rosmaster.master][INFO] 2024-11-13 22:02:01,454: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39163
[rosmaster.master][INFO] 2024-11-13 22:02:01,456: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39163
[rosmaster.master][INFO] 2024-11-13 22:02:01,542: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']
[rosmaster.master][INFO] 2024-11-13 22:02:01,545: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 22:02:01,977: +PUB [/rosout] /map_saver http://nx:41989/
[rosmaster.master][INFO] 2024-11-13 22:02:01,979: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41989/
[rosmaster.master][INFO] 2024-11-13 22:02:01,981: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41989/
[rosmaster.master][INFO] 2024-11-13 22:02:01,994: +SUB [/map] /map_saver http://nx:41989/
[rosmaster.master][INFO] 2024-11-13 22:02:02,046: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:41989/']
[rosmaster.master][INFO] 2024-11-13 22:02:02,050: publisherUpdate[/rosout] -> http://nx:35053/ ['http://nx:37767/', 'http://nx:35603/', 'http://nx:39603/', 'http://nx:44111/', 'http://nx:44267/', 'http://nx:38043/', 'http://nx:40717/', 'http://nx:41989/']: sec=0.00, result=[1, '', 0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
