[rosmaster.main][INFO] 2024-11-13 00:11:35,150: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 00:11:35,151: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 00:12:02,378: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:33153/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:02,602: -SUB [/map] /map_saver http://nx:33153/
[rosmaster.master][INFO] 2024-11-13 00:12:02,798: -PUB [/rosout] /map_saver http://nx:33153/
[rosmaster.master][INFO] 2024-11-13 00:12:02,800: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36369
[rosmaster.master][INFO] 2024-11-13 00:12:02,802: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36369
[rosmaster.master][INFO] 2024-11-13 00:12:02,876: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:12:02,879: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:03,408: +PUB [/rosout] /map_saver http://nx:43297/
[rosmaster.master][INFO] 2024-11-13 00:12:03,410: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43297/
[rosmaster.master][INFO] 2024-11-13 00:12:03,412: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43297/
[rosmaster.master][INFO] 2024-11-13 00:12:03,421: +SUB [/map] /map_saver http://nx:43297/
[rosmaster.master][INFO] 2024-11-13 00:12:03,481: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:43297/']
[rosmaster.master][INFO] 2024-11-13 00:12:03,485: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:43297/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:03,696: -SUB [/map] /map_saver http://nx:43297/
[rosmaster.master][INFO] 2024-11-13 00:12:03,890: -PUB [/rosout] /map_saver http://nx:43297/
[rosmaster.master][INFO] 2024-11-13 00:12:03,893: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53839
[rosmaster.master][INFO] 2024-11-13 00:12:03,894: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53839
[rosmaster.master][INFO] 2024-11-13 00:12:03,983: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:12:03,986: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:04,455: +PUB [/rosout] /map_saver http://nx:39707/
[rosmaster.master][INFO] 2024-11-13 00:12:04,457: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39707/
[rosmaster.master][INFO] 2024-11-13 00:12:04,458: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39707/
[rosmaster.master][INFO] 2024-11-13 00:12:04,469: +SUB [/map] /map_saver http://nx:39707/
[rosmaster.master][INFO] 2024-11-13 00:12:04,487: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:39707/']
[rosmaster.master][INFO] 2024-11-13 00:12:04,491: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:39707/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:04,702: -SUB [/map] /map_saver http://nx:39707/
[rosmaster.master][INFO] 2024-11-13 00:12:04,900: -PUB [/rosout] /map_saver http://nx:39707/
[rosmaster.master][INFO] 2024-11-13 00:12:04,902: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:49357
[rosmaster.master][INFO] 2024-11-13 00:12:04,904: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:49357
[rosmaster.master][INFO] 2024-11-13 00:12:04,990: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:12:04,992: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:05,419: +PUB [/rosout] /map_saver http://nx:35803/
[rosmaster.master][INFO] 2024-11-13 00:12:05,421: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35803/
[rosmaster.master][INFO] 2024-11-13 00:12:05,423: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35803/
[rosmaster.master][INFO] 2024-11-13 00:12:05,433: +SUB [/map] /map_saver http://nx:35803/
[rosmaster.master][INFO] 2024-11-13 00:12:05,495: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:35803/']
[rosmaster.master][INFO] 2024-11-13 00:12:05,499: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:35803/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:05,708: -SUB [/map] /map_saver http://nx:35803/
[rosmaster.master][INFO] 2024-11-13 00:12:05,904: -PUB [/rosout] /map_saver http://nx:35803/
[rosmaster.master][INFO] 2024-11-13 00:12:05,906: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:46919
[rosmaster.master][INFO] 2024-11-13 00:12:05,910: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:46919
[rosmaster.master][INFO] 2024-11-13 00:12:05,997: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:12:06,000: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:06,447: +PUB [/rosout] /map_saver http://nx:44449/
[rosmaster.master][INFO] 2024-11-13 00:12:06,449: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44449/
[rosmaster.master][INFO] 2024-11-13 00:12:06,451: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44449/
[rosmaster.master][INFO] 2024-11-13 00:12:06,461: +SUB [/map] /map_saver http://nx:44449/
[rosmaster.master][INFO] 2024-11-13 00:12:06,502: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:44449/']
[rosmaster.master][INFO] 2024-11-13 00:12:06,506: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:44449/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:06,715: -SUB [/map] /map_saver http://nx:44449/
[rosmaster.master][INFO] 2024-11-13 00:12:06,912: -PUB [/rosout] /map_saver http://nx:44449/
[rosmaster.master][INFO] 2024-11-13 00:12:06,915: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59225
[rosmaster.master][INFO] 2024-11-13 00:12:06,916: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59225
[rosmaster.master][INFO] 2024-11-13 00:12:07,005: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:12:07,008: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:07,465: +PUB [/rosout] /map_saver http://nx:39445/
[rosmaster.master][INFO] 2024-11-13 00:12:07,467: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39445/
[rosmaster.master][INFO] 2024-11-13 00:12:07,469: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39445/
[rosmaster.master][INFO] 2024-11-13 00:12:07,479: +SUB [/map] /map_saver http://nx:39445/
[rosmaster.master][INFO] 2024-11-13 00:12:07,509: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:39445/']
[rosmaster.master][INFO] 2024-11-13 00:12:07,513: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:39445/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:07,723: -SUB [/map] /map_saver http://nx:39445/
[rosmaster.master][INFO] 2024-11-13 00:12:07,919: -PUB [/rosout] /map_saver http://nx:39445/
[rosmaster.master][INFO] 2024-11-13 00:12:07,922: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:38105
[rosmaster.master][INFO] 2024-11-13 00:12:07,924: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:38105
[rosmaster.master][INFO] 2024-11-13 00:12:08,011: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:12:08,014: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:08,446: +PUB [/rosout] /map_saver http://nx:39141/
[rosmaster.master][INFO] 2024-11-13 00:12:08,448: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39141/
[rosmaster.master][INFO] 2024-11-13 00:12:08,450: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39141/
[rosmaster.master][INFO] 2024-11-13 00:12:08,460: +SUB [/map] /map_saver http://nx:39141/
[rosmaster.master][INFO] 2024-11-13 00:12:08,515: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:39141/']
[rosmaster.master][INFO] 2024-11-13 00:12:08,519: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:39141/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:08,728: -SUB [/map] /map_saver http://nx:39141/
[rosmaster.master][INFO] 2024-11-13 00:12:08,926: -PUB [/rosout] /map_saver http://nx:39141/
[rosmaster.master][INFO] 2024-11-13 00:12:08,928: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33751
[rosmaster.master][INFO] 2024-11-13 00:12:08,930: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33751
[rosmaster.master][INFO] 2024-11-13 00:12:09,017: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']
[rosmaster.master][INFO] 2024-11-13 00:12:09,020: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:12:09,449: +PUB [/rosout] /map_saver http://nx:44497/
[rosmaster.master][INFO] 2024-11-13 00:12:09,451: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44497/
[rosmaster.master][INFO] 2024-11-13 00:12:09,452: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44497/
[rosmaster.master][INFO] 2024-11-13 00:12:09,462: +SUB [/map] /map_saver http://nx:44497/
[rosmaster.master][INFO] 2024-11-13 00:12:09,521: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:44497/']
[rosmaster.master][INFO] 2024-11-13 00:12:09,526: publisherUpdate[/rosout] -> http://nx:33377/ ['http://nx:41361/', 'http://nx:43629/', 'http://nx:44633/', 'http://nx:44833/', 'http://nx:38587/', 'http://nx:39419/', 'http://nx:37553/', 'http://nx:44497/']: sec=0.00, result=[1, '', 0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
