[rosmaster.main][INFO] 2024-11-13 21:47:51,674: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 21:47:51,675: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 21:48:17,660: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:40947/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:17,874: -SUB [/map] /map_saver http://nx:40947/
[rosmaster.master][INFO] 2024-11-13 21:48:18,066: -PUB [/rosout] /map_saver http://nx:40947/
[rosmaster.master][INFO] 2024-11-13 21:48:18,072: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59015
[rosmaster.master][INFO] 2024-11-13 21:48:18,074: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59015
[rosmaster.master][INFO] 2024-11-13 21:48:18,158: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:18,160: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:18,684: +PUB [/rosout] /map_saver http://nx:45073/
[rosmaster.master][INFO] 2024-11-13 21:48:18,686: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45073/
[rosmaster.master][INFO] 2024-11-13 21:48:18,688: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45073/
[rosmaster.master][INFO] 2024-11-13 21:48:18,699: +SUB [/map] /map_saver http://nx:45073/
[rosmaster.master][INFO] 2024-11-13 21:48:18,763: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:45073/']
[rosmaster.master][INFO] 2024-11-13 21:48:18,768: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:45073/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:18,983: -SUB [/map] /map_saver http://nx:45073/
[rosmaster.master][INFO] 2024-11-13 21:48:19,177: -PUB [/rosout] /map_saver http://nx:45073/
[rosmaster.master][INFO] 2024-11-13 21:48:19,179: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:47113
[rosmaster.master][INFO] 2024-11-13 21:48:19,181: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:47113
[rosmaster.master][INFO] 2024-11-13 21:48:19,265: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:19,268: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:19,686: +PUB [/rosout] /map_saver http://nx:42997/
[rosmaster.master][INFO] 2024-11-13 21:48:19,688: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:42997/
[rosmaster.master][INFO] 2024-11-13 21:48:19,689: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:42997/
[rosmaster.master][INFO] 2024-11-13 21:48:19,699: +SUB [/map] /map_saver http://nx:42997/
[rosmaster.master][INFO] 2024-11-13 21:48:19,771: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:42997/']
[rosmaster.master][INFO] 2024-11-13 21:48:19,776: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:42997/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:19,988: -SUB [/map] /map_saver http://nx:42997/
[rosmaster.master][INFO] 2024-11-13 21:48:20,181: -PUB [/rosout] /map_saver http://nx:42997/
[rosmaster.master][INFO] 2024-11-13 21:48:20,184: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:35193
[rosmaster.master][INFO] 2024-11-13 21:48:20,187: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:35193
[rosmaster.master][INFO] 2024-11-13 21:48:20,273: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:20,275: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:20,694: +PUB [/rosout] /map_saver http://nx:33051/
[rosmaster.master][INFO] 2024-11-13 21:48:20,696: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33051/
[rosmaster.master][INFO] 2024-11-13 21:48:20,698: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33051/
[rosmaster.master][INFO] 2024-11-13 21:48:20,710: +SUB [/map] /map_saver http://nx:33051/
[rosmaster.master][INFO] 2024-11-13 21:48:20,778: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:33051/']
[rosmaster.master][INFO] 2024-11-13 21:48:20,781: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:33051/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:20,992: -SUB [/map] /map_saver http://nx:33051/
[rosmaster.master][INFO] 2024-11-13 21:48:21,187: -PUB [/rosout] /map_saver http://nx:33051/
[rosmaster.master][INFO] 2024-11-13 21:48:21,190: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34363
[rosmaster.master][INFO] 2024-11-13 21:48:21,192: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34363
[rosmaster.master][INFO] 2024-11-13 21:48:21,281: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:21,284: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:21,702: +PUB [/rosout] /map_saver http://nx:46753/
[rosmaster.master][INFO] 2024-11-13 21:48:21,704: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46753/
[rosmaster.master][INFO] 2024-11-13 21:48:21,705: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46753/
[rosmaster.master][INFO] 2024-11-13 21:48:21,717: +SUB [/map] /map_saver http://nx:46753/
[rosmaster.master][INFO] 2024-11-13 21:48:21,785: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:46753/']
[rosmaster.master][INFO] 2024-11-13 21:48:21,790: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:46753/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:21,999: -SUB [/map] /map_saver http://nx:46753/
[rosmaster.master][INFO] 2024-11-13 21:48:22,196: -PUB [/rosout] /map_saver http://nx:46753/
[rosmaster.master][INFO] 2024-11-13 21:48:22,198: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59049
[rosmaster.master][INFO] 2024-11-13 21:48:22,200: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59049
[rosmaster.master][INFO] 2024-11-13 21:48:22,288: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:22,290: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:22,730: +PUB [/rosout] /map_saver http://nx:41065/
[rosmaster.master][INFO] 2024-11-13 21:48:22,732: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41065/
[rosmaster.master][INFO] 2024-11-13 21:48:22,734: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41065/
[rosmaster.master][INFO] 2024-11-13 21:48:22,745: +SUB [/map] /map_saver http://nx:41065/
[rosmaster.master][INFO] 2024-11-13 21:48:22,793: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:41065/']
[rosmaster.master][INFO] 2024-11-13 21:48:22,797: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:41065/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:23,004: -SUB [/map] /map_saver http://nx:41065/
[rosmaster.master][INFO] 2024-11-13 21:48:23,204: -PUB [/rosout] /map_saver http://nx:41065/
[rosmaster.master][INFO] 2024-11-13 21:48:23,207: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60529
[rosmaster.master][INFO] 2024-11-13 21:48:23,209: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60529
[rosmaster.master][INFO] 2024-11-13 21:48:23,295: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:23,298: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:23,731: +PUB [/rosout] /map_saver http://nx:45713/
[rosmaster.master][INFO] 2024-11-13 21:48:23,733: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45713/
[rosmaster.master][INFO] 2024-11-13 21:48:23,734: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45713/
[rosmaster.master][INFO] 2024-11-13 21:48:23,743: +SUB [/map] /map_saver http://nx:45713/
[rosmaster.master][INFO] 2024-11-13 21:48:23,800: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:45713/']
[rosmaster.master][INFO] 2024-11-13 21:48:23,805: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:45713/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:24,025: -SUB [/map] /map_saver http://nx:45713/
[rosmaster.master][INFO] 2024-11-13 21:48:24,217: -PUB [/rosout] /map_saver http://nx:45713/
[rosmaster.master][INFO] 2024-11-13 21:48:24,220: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:33113
[rosmaster.master][INFO] 2024-11-13 21:48:24,221: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:33113
[rosmaster.master][INFO] 2024-11-13 21:48:24,303: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']
[rosmaster.master][INFO] 2024-11-13 21:48:24,305: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:24,746: +PUB [/rosout] /map_saver http://nx:43957/
[rosmaster.master][INFO] 2024-11-13 21:48:24,748: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43957/
[rosmaster.master][INFO] 2024-11-13 21:48:24,750: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43957/
[rosmaster.master][INFO] 2024-11-13 21:48:24,761: +SUB [/map] /map_saver http://nx:43957/
[rosmaster.master][INFO] 2024-11-13 21:48:24,807: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:43957/']
[rosmaster.master][INFO] 2024-11-13 21:48:24,811: publisherUpdate[/rosout] -> http://nx:35815/ ['http://nx:33391/', 'http://nx:39567/', 'http://nx:36931/', 'http://nx:42729/', 'http://nx:40831/', 'http://nx:42871/', 'http://nx:46555/', 'http://nx:43957/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:48:25,022: -SUB [/map] /map_saver http://nx:43957/
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
