[rosmaster.main][INFO] 2024-11-08 22:47:25,055: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-08 22:47:25,056: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-08 22:47:51,419: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:37283/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:51,668: -SUB [/map] /map_saver http://nx:37283/
[rosmaster.master][INFO] 2024-11-08 22:47:51,825: -PUB [/rosout] /map_saver http://nx:37283/
[rosmaster.master][INFO] 2024-11-08 22:47:51,827: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36761
[rosmaster.master][INFO] 2024-11-08 22:47:51,829: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36761
[rosmaster.master][INFO] 2024-11-08 22:47:51,840: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:51,843: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:52,384: +PUB [/rosout] /map_saver http://nx:45381/
[rosmaster.master][INFO] 2024-11-08 22:47:52,387: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45381/
[rosmaster.master][INFO] 2024-11-08 22:47:52,388: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45381/
[rosmaster.master][INFO] 2024-11-08 22:47:52,399: +SUB [/map] /map_saver http://nx:45381/
[rosmaster.master][INFO] 2024-11-08 22:47:52,428: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:45381/']
[rosmaster.master][INFO] 2024-11-08 22:47:52,434: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:45381/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:52,668: -SUB [/map] /map_saver http://nx:45381/
[rosmaster.master][INFO] 2024-11-08 22:47:52,838: -PUB [/rosout] /map_saver http://nx:45381/
[rosmaster.master][INFO] 2024-11-08 22:47:52,840: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:37979
[rosmaster.master][INFO] 2024-11-08 22:47:52,842: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:37979
[rosmaster.master][INFO] 2024-11-08 22:47:52,850: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:52,853: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:53,365: +PUB [/rosout] /map_saver http://nx:35607/
[rosmaster.master][INFO] 2024-11-08 22:47:53,367: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35607/
[rosmaster.master][INFO] 2024-11-08 22:47:53,370: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35607/
[rosmaster.master][INFO] 2024-11-08 22:47:53,380: +SUB [/map] /map_saver http://nx:35607/
[rosmaster.master][INFO] 2024-11-08 22:47:53,440: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:35607/']
[rosmaster.master][INFO] 2024-11-08 22:47:53,444: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:35607/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:53,666: -SUB [/map] /map_saver http://nx:35607/
[rosmaster.master][INFO] 2024-11-08 22:47:53,850: -PUB [/rosout] /map_saver http://nx:35607/
[rosmaster.master][INFO] 2024-11-08 22:47:53,853: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58029
[rosmaster.master][INFO] 2024-11-08 22:47:53,853: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:53,856: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:53,857: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58029
[rosmaster.master][INFO] 2024-11-08 22:47:54,387: +PUB [/rosout] /map_saver http://nx:41615/
[rosmaster.master][INFO] 2024-11-08 22:47:54,389: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41615/
[rosmaster.master][INFO] 2024-11-08 22:47:54,390: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41615/
[rosmaster.master][INFO] 2024-11-08 22:47:54,400: +SUB [/map] /map_saver http://nx:41615/
[rosmaster.master][INFO] 2024-11-08 22:47:54,450: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:41615/']
[rosmaster.master][INFO] 2024-11-08 22:47:54,455: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:41615/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:54,677: -SUB [/map] /map_saver http://nx:41615/
[rosmaster.master][INFO] 2024-11-08 22:47:54,863: -PUB [/rosout] /map_saver http://nx:41615/
[rosmaster.master][INFO] 2024-11-08 22:47:54,865: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40007
[rosmaster.master][INFO] 2024-11-08 22:47:54,867: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40007
[rosmaster.master][INFO] 2024-11-08 22:47:54,956: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:54,959: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:55,398: +PUB [/rosout] /map_saver http://nx:34343/
[rosmaster.master][INFO] 2024-11-08 22:47:55,399: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34343/
[rosmaster.master][INFO] 2024-11-08 22:47:55,401: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34343/
[rosmaster.master][INFO] 2024-11-08 22:47:55,412: +SUB [/map] /map_saver http://nx:34343/
[rosmaster.master][INFO] 2024-11-08 22:47:55,460: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:34343/']
[rosmaster.master][INFO] 2024-11-08 22:47:55,465: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:34343/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:55,730: -SUB [/map] /map_saver http://nx:34343/
[rosmaster.master][INFO] 2024-11-08 22:47:55,873: -PUB [/rosout] /map_saver http://nx:34343/
[rosmaster.master][INFO] 2024-11-08 22:47:55,875: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55137
[rosmaster.master][INFO] 2024-11-08 22:47:55,877: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55137
[rosmaster.master][INFO] 2024-11-08 22:47:55,962: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:55,965: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:56,410: +PUB [/rosout] /map_saver http://nx:40507/
[rosmaster.master][INFO] 2024-11-08 22:47:56,414: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40507/
[rosmaster.master][INFO] 2024-11-08 22:47:56,416: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40507/
[rosmaster.master][INFO] 2024-11-08 22:47:56,426: +SUB [/map] /map_saver http://nx:40507/
[rosmaster.master][INFO] 2024-11-08 22:47:56,468: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:40507/']
[rosmaster.master][INFO] 2024-11-08 22:47:56,473: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:40507/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:56,694: -SUB [/map] /map_saver http://nx:40507/
[rosmaster.master][INFO] 2024-11-08 22:47:56,882: -PUB [/rosout] /map_saver http://nx:40507/
[rosmaster.master][INFO] 2024-11-08 22:47:56,884: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:42747
[rosmaster.master][INFO] 2024-11-08 22:47:56,886: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:42747
[rosmaster.master][INFO] 2024-11-08 22:47:56,971: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:56,973: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:57,410: +PUB [/rosout] /map_saver http://nx:38945/
[rosmaster.master][INFO] 2024-11-08 22:47:57,412: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38945/
[rosmaster.master][INFO] 2024-11-08 22:47:57,414: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38945/
[rosmaster.master][INFO] 2024-11-08 22:47:57,429: +SUB [/map] /map_saver http://nx:38945/
[rosmaster.master][INFO] 2024-11-08 22:47:57,478: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:38945/']
[rosmaster.master][INFO] 2024-11-08 22:47:57,482: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:38945/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:57,715: -SUB [/map] /map_saver http://nx:38945/
[rosmaster.master][INFO] 2024-11-08 22:47:57,899: -PUB [/rosout] /map_saver http://nx:38945/
[rosmaster.master][INFO] 2024-11-08 22:47:57,902: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:48253
[rosmaster.master][INFO] 2024-11-08 22:47:57,903: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:48253
[rosmaster.master][INFO] 2024-11-08 22:47:57,980: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:57,983: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:58,437: +PUB [/rosout] /map_saver http://nx:35049/
[rosmaster.master][INFO] 2024-11-08 22:47:58,439: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35049/
[rosmaster.master][INFO] 2024-11-08 22:47:58,441: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35049/
[rosmaster.master][INFO] 2024-11-08 22:47:58,452: +SUB [/map] /map_saver http://nx:35049/
[rosmaster.master][INFO] 2024-11-08 22:47:58,485: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:35049/']
[rosmaster.master][INFO] 2024-11-08 22:47:58,489: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/', 'http://nx:35049/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-08 22:47:58,712: -SUB [/map] /map_saver http://nx:35049/
[rosmaster.master][INFO] 2024-11-08 22:47:58,895: -PUB [/rosout] /map_saver http://nx:35049/
[rosmaster.master][INFO] 2024-11-08 22:47:58,898: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:52559
[rosmaster.master][INFO] 2024-11-08 22:47:58,899: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:52559
[rosmaster.master][INFO] 2024-11-08 22:47:58,987: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']
[rosmaster.master][INFO] 2024-11-08 22:47:58,990: publisherUpdate[/rosout] -> http://nx:32769/ ['http://nx:43809/', 'http://nx:39661/', 'http://nx:38887/', 'http://nx:46795/', 'http://nx:45241/', 'http://nx:46233/', 'http://nx:42837/']: sec=0.00, result=[1, '', 0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
