[rosmaster.master][INFO] 2024-11-13 00:34:02,135: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34613/']
[rosmaster.master][INFO] 2024-11-13 00:34:02,138: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34613/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:02,350: -SUB [/map] /map_saver http://nx:34613/
[rosmaster.master][INFO] 2024-11-13 00:34:02,545: -PUB [/rosout] /map_saver http://nx:34613/
[rosmaster.master][INFO] 2024-11-13 00:34:02,549: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34661
[rosmaster.master][INFO] 2024-11-13 00:34:02,555: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34661
[rosmaster.master][INFO] 2024-11-13 00:34:02,638: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:34:02,640: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:03,162: +PUB [/rosout] /map_saver http://nx:46153/
[rosmaster.master][INFO] 2024-11-13 00:34:03,164: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46153/
[rosmaster.master][INFO] 2024-11-13 00:34:03,166: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46153/
[rosmaster.master][INFO] 2024-11-13 00:34:03,176: +SUB [/map] /map_saver http://nx:46153/
[rosmaster.master][INFO] 2024-11-13 00:34:03,241: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:46153/']
[rosmaster.master][INFO] 2024-11-13 00:34:03,245: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:46153/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:03,458: -SUB [/map] /map_saver http://nx:46153/
[rosmaster.master][INFO] 2024-11-13 00:34:03,654: -PUB [/rosout] /map_saver http://nx:46153/
[rosmaster.master][INFO] 2024-11-13 00:34:03,656: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39487
[rosmaster.master][INFO] 2024-11-13 00:34:03,658: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39487
[rosmaster.master][INFO] 2024-11-13 00:34:03,744: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:34:03,746: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:04,160: +PUB [/rosout] /map_saver http://nx:33905/
[rosmaster.master][INFO] 2024-11-13 00:34:04,162: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33905/
[rosmaster.master][INFO] 2024-11-13 00:34:04,163: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33905/
[rosmaster.master][INFO] 2024-11-13 00:34:04,174: +SUB [/map] /map_saver http://nx:33905/
[rosmaster.master][INFO] 2024-11-13 00:34:04,248: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:33905/']
[rosmaster.master][INFO] 2024-11-13 00:34:04,252: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:33905/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:04,464: -SUB [/map] /map_saver http://nx:33905/
[rosmaster.master][INFO] 2024-11-13 00:34:04,658: -PUB [/rosout] /map_saver http://nx:33905/
[rosmaster.master][INFO] 2024-11-13 00:34:04,661: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36899
[rosmaster.master][INFO] 2024-11-13 00:34:04,662: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36899
[rosmaster.master][INFO] 2024-11-13 00:34:04,751: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:34:04,754: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:05,171: +PUB [/rosout] /map_saver http://nx:34055/
[rosmaster.master][INFO] 2024-11-13 00:34:05,173: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:34055/
[rosmaster.master][INFO] 2024-11-13 00:34:05,174: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:34055/
[rosmaster.master][INFO] 2024-11-13 00:34:05,184: +SUB [/map] /map_saver http://nx:34055/
[rosmaster.master][INFO] 2024-11-13 00:34:05,256: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34055/']
[rosmaster.master][INFO] 2024-11-13 00:34:05,260: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:34055/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:05,475: -SUB [/map] /map_saver http://nx:34055/
[rosmaster.master][INFO] 2024-11-13 00:34:05,668: -PUB [/rosout] /map_saver http://nx:34055/
[rosmaster.master][INFO] 2024-11-13 00:34:05,671: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60129
[rosmaster.master][INFO] 2024-11-13 00:34:05,673: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60129
[rosmaster.master][INFO] 2024-11-13 00:34:05,759: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:34:05,762: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:06,186: +PUB [/rosout] /map_saver http://nx:40917/
[rosmaster.master][INFO] 2024-11-13 00:34:06,188: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40917/
[rosmaster.master][INFO] 2024-11-13 00:34:06,190: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40917/
[rosmaster.master][INFO] 2024-11-13 00:34:06,200: +SUB [/map] /map_saver http://nx:40917/
[rosmaster.master][INFO] 2024-11-13 00:34:06,263: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:40917/']
[rosmaster.master][INFO] 2024-11-13 00:34:06,267: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:40917/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:06,478: -SUB [/map] /map_saver http://nx:40917/
[rosmaster.master][INFO] 2024-11-13 00:34:06,673: -PUB [/rosout] /map_saver http://nx:40917/
[rosmaster.master][INFO] 2024-11-13 00:34:06,676: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:58073
[rosmaster.master][INFO] 2024-11-13 00:34:06,678: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:58073
[rosmaster.master][INFO] 2024-11-13 00:34:06,765: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:34:06,768: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:07,183: +PUB [/rosout] /map_saver http://nx:33199/
[rosmaster.master][INFO] 2024-11-13 00:34:07,184: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:33199/
[rosmaster.master][INFO] 2024-11-13 00:34:07,186: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:33199/
[rosmaster.master][INFO] 2024-11-13 00:34:07,195: +SUB [/map] /map_saver http://nx:33199/
[rosmaster.master][INFO] 2024-11-13 00:34:07,269: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:33199/']
[rosmaster.master][INFO] 2024-11-13 00:34:07,273: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:33199/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:07,484: -SUB [/map] /map_saver http://nx:33199/
[rosmaster.master][INFO] 2024-11-13 00:34:07,679: -PUB [/rosout] /map_saver http://nx:33199/
[rosmaster.master][INFO] 2024-11-13 00:34:07,683: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:52593
[rosmaster.master][INFO] 2024-11-13 00:34:07,686: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:52593
[rosmaster.master][INFO] 2024-11-13 00:34:07,771: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:34:07,774: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:08,209: +PUB [/rosout] /map_saver http://nx:44995/
[rosmaster.master][INFO] 2024-11-13 00:34:08,211: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44995/
[rosmaster.master][INFO] 2024-11-13 00:34:08,213: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44995/
[rosmaster.master][INFO] 2024-11-13 00:34:08,222: +SUB [/map] /map_saver http://nx:44995/
[rosmaster.master][INFO] 2024-11-13 00:34:08,275: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44995/']
[rosmaster.master][INFO] 2024-11-13 00:34:08,278: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:44995/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:08,490: -SUB [/map] /map_saver http://nx:44995/
[rosmaster.master][INFO] 2024-11-13 00:34:08,685: -PUB [/rosout] /map_saver http://nx:44995/
[rosmaster.master][INFO] 2024-11-13 00:34:08,688: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:53279
[rosmaster.master][INFO] 2024-11-13 00:34:08,690: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:53279
[rosmaster.master][INFO] 2024-11-13 00:34:08,777: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:34:08,780: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:09,219: +PUB [/rosout] /map_saver http://nx:46857/
[rosmaster.master][INFO] 2024-11-13 00:34:09,221: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46857/
[rosmaster.master][INFO] 2024-11-13 00:34:09,222: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46857/
[rosmaster.master][INFO] 2024-11-13 00:34:09,232: +SUB [/map] /map_saver http://nx:46857/
[rosmaster.master][INFO] 2024-11-13 00:34:09,281: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:46857/']
[rosmaster.master][INFO] 2024-11-13 00:34:09,286: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:46857/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:09,496: -SUB [/map] /map_saver http://nx:46857/
[rosmaster.master][INFO] 2024-11-13 00:34:09,691: -PUB [/rosout] /map_saver http://nx:46857/
[rosmaster.master][INFO] 2024-11-13 00:34:09,694: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:60909
[rosmaster.master][INFO] 2024-11-13 00:34:09,696: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:60909
[rosmaster.master][INFO] 2024-11-13 00:34:09,783: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:34:09,786: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:10,220: +PUB [/rosout] /map_saver http://nx:46313/
[rosmaster.master][INFO] 2024-11-13 00:34:10,222: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46313/
[rosmaster.master][INFO] 2024-11-13 00:34:10,223: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46313/
[rosmaster.master][INFO] 2024-11-13 00:34:10,233: +SUB [/map] /map_saver http://nx:46313/
[rosmaster.master][INFO] 2024-11-13 00:34:10,287: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:46313/']
[rosmaster.master][INFO] 2024-11-13 00:34:10,292: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/', 'http://nx:46313/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:10,504: -SUB [/map] /map_saver http://nx:46313/
[rosmaster.master][INFO] 2024-11-13 00:34:10,698: -PUB [/rosout] /map_saver http://nx:46313/
[rosmaster.master][INFO] 2024-11-13 00:34:10,701: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40091
[rosmaster.master][INFO] 2024-11-13 00:34:10,703: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40091
[rosmaster.master][INFO] 2024-11-13 00:34:10,789: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']
[rosmaster.master][INFO] 2024-11-13 00:34:10,792: publisherUpdate[/rosout] -> http://nx:43085/ ['http://nx:34045/', 'http://nx:40331/', 'http://nx:40903/', 'http://nx:46861/', 'http://nx:37351/', 'http://nx:37743/', 'http://nx:36735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 00:34:11,210: +PUB [/rosout] /map_saver http://nx:46043/
[rosmaster.master][INFO] 2024-11-13 00:34:11,212: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46043/
[rosmaster.master][INFO] 2024-11-13 00:34:11,213: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46043/
[rosmaster.master][INFO] 2024-11-13 00:34:11,223: +SUB [/map] /map_saver http://nx:46043/
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
