[rosmaster.master][INFO] 2024-11-13 21:56:10,853: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34751
[rosmaster.master][INFO] 2024-11-13 21:56:10,913: -PUB [/cmd_vel] /rostopic_9307_1731506162563 http://nx:39617/
[rosmaster.master][INFO] 2024-11-13 21:56:10,913: -SERVICE [/rostopic_9307_1731506162563/set_logger_level] /rostopic_9307_1731506162563 rosrpc://nx:44773
[rosmaster.master][INFO] 2024-11-13 21:56:10,913: -SERVICE [/rostopic_9307_1731506162563/get_loggers] /rostopic_9307_1731506162563 rosrpc://nx:44773
[rosmaster.master][INFO] 2024-11-13 21:56:10,937: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:10,940: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:10,940: publisherUpdate[/cmd_vel] -> http://nx:43825/ ['http://nx:34605/']
[rosmaster.master][INFO] 2024-11-13 21:56:10,943: publisherUpdate[/cmd_vel] -> http://nx:43825/ ['http://nx:34605/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:11,375: +PUB [/rosout] /map_saver http://nx:43363/
[rosmaster.master][INFO] 2024-11-13 21:56:11,377: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43363/
[rosmaster.master][INFO] 2024-11-13 21:56:11,379: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43363/
[rosmaster.master][INFO] 2024-11-13 21:56:11,389: +SUB [/map] /map_saver http://nx:43363/
[rosmaster.master][INFO] 2024-11-13 21:56:11,443: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43363/']
[rosmaster.master][INFO] 2024-11-13 21:56:11,447: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43363/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:11,657: -SUB [/map] /map_saver http://nx:43363/
[rosmaster.master][INFO] 2024-11-13 21:56:11,854: -PUB [/rosout] /map_saver http://nx:43363/
[rosmaster.master][INFO] 2024-11-13 21:56:11,857: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40913
[rosmaster.master][INFO] 2024-11-13 21:56:11,859: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40913
[rosmaster.master][INFO] 2024-11-13 21:56:11,945: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:11,948: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:12,364: +PUB [/rosout] /map_saver http://nx:43071/
[rosmaster.master][INFO] 2024-11-13 21:56:12,365: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:43071/
[rosmaster.master][INFO] 2024-11-13 21:56:12,367: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:43071/
[rosmaster.master][INFO] 2024-11-13 21:56:12,377: +SUB [/map] /map_saver http://nx:43071/
[rosmaster.master][INFO] 2024-11-13 21:56:12,450: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43071/']
[rosmaster.master][INFO] 2024-11-13 21:56:12,456: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:43071/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:12,666: -SUB [/map] /map_saver http://nx:43071/
[rosmaster.master][INFO] 2024-11-13 21:56:12,862: -PUB [/rosout] /map_saver http://nx:43071/
[rosmaster.master][INFO] 2024-11-13 21:56:12,864: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43117
[rosmaster.master][INFO] 2024-11-13 21:56:12,866: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43117
[rosmaster.master][INFO] 2024-11-13 21:56:12,953: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:12,956: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:13,411: +PUB [/rosout] /map_saver http://nx:44777/
[rosmaster.master][INFO] 2024-11-13 21:56:13,413: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44777/
[rosmaster.master][INFO] 2024-11-13 21:56:13,414: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44777/
[rosmaster.master][INFO] 2024-11-13 21:56:13,424: +SUB [/map] /map_saver http://nx:44777/
[rosmaster.master][INFO] 2024-11-13 21:56:13,459: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:44777/']
[rosmaster.master][INFO] 2024-11-13 21:56:13,463: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:44777/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:13,672: -SUB [/map] /map_saver http://nx:44777/
[rosmaster.master][INFO] 2024-11-13 21:56:13,868: -PUB [/rosout] /map_saver http://nx:44777/
[rosmaster.master][INFO] 2024-11-13 21:56:13,870: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50491
[rosmaster.master][INFO] 2024-11-13 21:56:13,872: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50491
[rosmaster.master][INFO] 2024-11-13 21:56:13,961: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:13,964: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:14,411: +PUB [/rosout] /map_saver http://nx:38221/
[rosmaster.master][INFO] 2024-11-13 21:56:14,413: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:38221/
[rosmaster.master][INFO] 2024-11-13 21:56:14,415: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:38221/
[rosmaster.master][INFO] 2024-11-13 21:56:14,427: +SUB [/map] /map_saver http://nx:38221/
[rosmaster.master][INFO] 2024-11-13 21:56:14,469: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38221/']
[rosmaster.master][INFO] 2024-11-13 21:56:14,474: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:38221/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:14,684: -SUB [/map] /map_saver http://nx:38221/
[rosmaster.master][INFO] 2024-11-13 21:56:14,761: +SERVICE [/rostopic_9559_1731506174530/get_loggers] /rostopic_9559_1731506174530 http://nx:44141/
[rosmaster.master][INFO] 2024-11-13 21:56:14,765: +SERVICE [/rostopic_9559_1731506174530/set_logger_level] /rostopic_9559_1731506174530 http://nx:44141/
[rosmaster.master][INFO] 2024-11-13 21:56:14,769: +PUB [/cmd_vel] /rostopic_9559_1731506174530 http://nx:44141/
[rosmaster.master][INFO] 2024-11-13 21:56:14,771: publisherUpdate[/cmd_vel] -> http://nx:43825/ ['http://nx:34605/', 'http://nx:44141/']
[rosmaster.master][INFO] 2024-11-13 21:56:14,777: publisherUpdate[/cmd_vel] -> http://nx:43825/ ['http://nx:34605/', 'http://nx:44141/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:14,880: -PUB [/rosout] /map_saver http://nx:38221/
[rosmaster.master][INFO] 2024-11-13 21:56:14,883: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:39147
[rosmaster.master][INFO] 2024-11-13 21:56:14,885: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:39147
[rosmaster.master][INFO] 2024-11-13 21:56:14,975: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:14,978: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:15,395: +PUB [/rosout] /map_saver http://nx:46141/
[rosmaster.master][INFO] 2024-11-13 21:56:15,397: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46141/
[rosmaster.master][INFO] 2024-11-13 21:56:15,399: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46141/
[rosmaster.master][INFO] 2024-11-13 21:56:15,411: +SUB [/map] /map_saver http://nx:46141/
[rosmaster.master][INFO] 2024-11-13 21:56:15,480: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:46141/']
[rosmaster.master][INFO] 2024-11-13 21:56:15,484: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:46141/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:15,696: -SUB [/map] /map_saver http://nx:46141/
[rosmaster.master][INFO] 2024-11-13 21:56:15,891: -PUB [/rosout] /map_saver http://nx:46141/
[rosmaster.master][INFO] 2024-11-13 21:56:15,894: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:37851
[rosmaster.master][INFO] 2024-11-13 21:56:15,897: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:37851
[rosmaster.master][INFO] 2024-11-13 21:56:15,982: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:15,985: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:16,528: +PUB [/rosout] /map_saver http://nx:40655/
[rosmaster.master][INFO] 2024-11-13 21:56:16,529: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40655/
[rosmaster.master][INFO] 2024-11-13 21:56:16,531: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40655/
[rosmaster.master][INFO] 2024-11-13 21:56:16,540: +SUB [/map] /map_saver http://nx:40655/
[rosmaster.master][INFO] 2024-11-13 21:56:16,587: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:40655/']
[rosmaster.master][INFO] 2024-11-13 21:56:16,591: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:40655/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:16,803: -SUB [/map] /map_saver http://nx:40655/
[rosmaster.master][INFO] 2024-11-13 21:56:16,996: -PUB [/rosout] /map_saver http://nx:40655/
[rosmaster.master][INFO] 2024-11-13 21:56:16,998: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:37781
[rosmaster.master][INFO] 2024-11-13 21:56:17,000: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:37781
[rosmaster.master][INFO] 2024-11-13 21:56:17,089: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:17,092: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:17,514: +PUB [/rosout] /map_saver http://nx:45159/
[rosmaster.master][INFO] 2024-11-13 21:56:17,516: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:45159/
[rosmaster.master][INFO] 2024-11-13 21:56:17,518: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:45159/
[rosmaster.master][INFO] 2024-11-13 21:56:17,528: +SUB [/map] /map_saver http://nx:45159/
[rosmaster.master][INFO] 2024-11-13 21:56:17,593: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:45159/']
[rosmaster.master][INFO] 2024-11-13 21:56:17,597: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:45159/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:17,808: -SUB [/map] /map_saver http://nx:45159/
[rosmaster.master][INFO] 2024-11-13 21:56:18,003: -PUB [/rosout] /map_saver http://nx:45159/
[rosmaster.master][INFO] 2024-11-13 21:56:18,006: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:50257
[rosmaster.master][INFO] 2024-11-13 21:56:18,009: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:50257
[rosmaster.master][INFO] 2024-11-13 21:56:18,096: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:18,098: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:18,557: +PUB [/rosout] /map_saver http://nx:39455/
[rosmaster.master][INFO] 2024-11-13 21:56:18,559: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39455/
[rosmaster.master][INFO] 2024-11-13 21:56:18,561: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39455/
[rosmaster.master][INFO] 2024-11-13 21:56:18,573: +SUB [/map] /map_saver http://nx:39455/
[rosmaster.master][INFO] 2024-11-13 21:56:18,600: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:39455/']
[rosmaster.master][INFO] 2024-11-13 21:56:18,604: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:39455/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:18,815: -SUB [/map] /map_saver http://nx:39455/
[rosmaster.master][INFO] 2024-11-13 21:56:19,012: -PUB [/rosout] /map_saver http://nx:39455/
[rosmaster.master][INFO] 2024-11-13 21:56:19,016: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:40077
[rosmaster.master][INFO] 2024-11-13 21:56:19,017: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:40077
[rosmaster.master][INFO] 2024-11-13 21:56:19,102: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:19,105: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:19,531: +PUB [/rosout] /map_saver http://nx:35841/
[rosmaster.master][INFO] 2024-11-13 21:56:19,533: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35841/
[rosmaster.master][INFO] 2024-11-13 21:56:19,535: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35841/
[rosmaster.master][INFO] 2024-11-13 21:56:19,546: +SUB [/map] /map_saver http://nx:35841/
[rosmaster.master][INFO] 2024-11-13 21:56:19,609: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:35841/']
[rosmaster.master][INFO] 2024-11-13 21:56:19,613: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:35841/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:19,822: -SUB [/map] /map_saver http://nx:35841/
[rosmaster.master][INFO] 2024-11-13 21:56:20,018: -PUB [/rosout] /map_saver http://nx:35841/
[rosmaster.master][INFO] 2024-11-13 21:56:20,022: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:38197
[rosmaster.master][INFO] 2024-11-13 21:56:20,024: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:38197
[rosmaster.master][INFO] 2024-11-13 21:56:20,111: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']
[rosmaster.master][INFO] 2024-11-13 21:56:20,114: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:20,534: +PUB [/rosout] /map_saver http://nx:40011/
[rosmaster.master][INFO] 2024-11-13 21:56:20,536: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:40011/
[rosmaster.master][INFO] 2024-11-13 21:56:20,538: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:40011/
[rosmaster.master][INFO] 2024-11-13 21:56:20,548: +SUB [/map] /map_saver http://nx:40011/
[rosmaster.master][INFO] 2024-11-13 21:56:20,616: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:40011/']
[rosmaster.master][INFO] 2024-11-13 21:56:20,620: publisherUpdate[/rosout] -> http://nx:39693/ ['http://nx:41107/', 'http://nx:38615/', 'http://nx:46223/', 'http://nx:40631/', 'http://nx:43825/', 'http://nx:34605/', 'http://nx:33395/', 'http://nx:40011/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:56:20,831: -SUB [/map] /map_saver http://nx:40011/
[rosmaster.master][INFO] 2024-11-13 21:56:21,027: -PUB [/rosout] /map_saver http://nx:40011/
[rosmaster.master][INFO] 2024-11-13 21:56:21,030: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:38797
[rosmaster.master][INFO] 2024-11-13 21:56:21,032: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:38797
