LCM Initialized. WARNING: Control level is set to HIGH-level.
Subscribe channel: LCM_High_State, Publish channel: LCM_High_Cmd
[0m[ INFO] [1731003833.948827207]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.050651853]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.050803440]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.148693736]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.149627674]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.249073712]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.249784190]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.350670865]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.351067896]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.448920336]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.449064434]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.548777518]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.548934609]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.648732718]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.649113174]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.748716239]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.748859730]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.848676335]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.848784049]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.948674864]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003834.948812595]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.048701649]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.049012375]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.148821491]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.149204059]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.248652880]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.248747345]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.348710032]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.349298012]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.448864851]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.448968213]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.548908371]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.549040758]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.648742768]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.648875442]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.748689582]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.748828337]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.848771055]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.848887634]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.948748207]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003835.948839600]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.048643819]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.048747342]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.148656202]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.148804397]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.248663048]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.248762506]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.348695431]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.348861642]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.448677541]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.448821575]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.548676867]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.548853894]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.648660160]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.648814499]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.748680479]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.748790081]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.848714942]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.848846560]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.948632346]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003836.948778525]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.049930769]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.050070228]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.148748023]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.148850297]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.248797524]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.248926679]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.348836977]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.349010357]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.448845006]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.448946800]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.548751273]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.548915564]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.648696965]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.648797063]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.748633856]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.748743266]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.849062949]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.849180391]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.949053953]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003837.949191876]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.048681078]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.048793464]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.148805332]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.149062393]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.256655592]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.256758218]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.349098064]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.349233170]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.449067754]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.449172332]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.549077029]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.549176807]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.649054784]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.649158146]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.749082044]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.749197886]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.849047094]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.849158328]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.949099410]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003838.949231861]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.051068371]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.051227382]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.149108135]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.149246121]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.249082784]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.249219074]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.349248637]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.349390687]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.449115764]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.449217270]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.548620260]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.548725990]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.648473275]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.648577629]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.750052723]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.750153717]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.849737798]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.849853961]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.949761473]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003839.949870627]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.051966660]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.052604881]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.149859476]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.149969462]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.249787658]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.249917965]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.349725441]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.349869412]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.449771226]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.449916189]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.549773267]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.549932374]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.649803083]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.649938222]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.749979111]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.750123882]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.849472277]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.849621528]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.949378124]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003840.949892086]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003841.049381219]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003841.049485669]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003841.151430754]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003841.151569285]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003841.249365680]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003841.249512051]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003841.349333894]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003841.349432808]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003841.449344637]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003841.449452575]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731003841.549482007]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731003841.549717083]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004070.498889869]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004070.499040112]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004070.598878054]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004070.598976520]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004070.699846064]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004070.699943025]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004070.799903178]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004070.800020396]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004070.899936900]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004070.900173768]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.000009118]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.001002831]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.101731572]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.101838614]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.199895277]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.200029776]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.299077400]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.299180057]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.399913535]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.400022913]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.499900535]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.500052154]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.599894575]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.600036370]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.699855207]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.699996298]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.799868992]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.799992002]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.901337138]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.901981661]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004071.999903634]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.000024596]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.101616519]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.101733289]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.199871777]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.200028644]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.299884889]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.300017820]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.399910802]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.400058484]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.499864745]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.499959307]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.599896866]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.600021732]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.698785478]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.698884648]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.798832415]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.799057443]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.900047148]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.900251856]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.998873808]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004072.999003570]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.099688789]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.099799447]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.198892447]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.199022081]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.298818741]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.298920439]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.400281606]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.400493001]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.500328734]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.500504897]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.600295605]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.600512056]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.699180217]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.699269626]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.800368101]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.800472518]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.898565597]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.898660319]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.998441074]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004073.998542676]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.098376008]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.098488010]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.200382913]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.200488547]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.300552827]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.300769407]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.400462192]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.400877623]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.500290916]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.501015472]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.600251386]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.600511647]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.700574678]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.700714361]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.800315209]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.800429387]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.900292895]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004074.900420705]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.000328119]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.000490137]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.098458413]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.098602287]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.200303747]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.200453701]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.300338969]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.300495452]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.400313775]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.400477266]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.500305701]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.500485000]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.600332924]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.600436702]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.700291153]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.700426772]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.800326504]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.800445002]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.900348191]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004075.900492321]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.000295924]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.000402198]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.100341642]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.100493101]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.200351520]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.200796072]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.298830524]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.298935645]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.400796979]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.400905749]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.498887112]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.498990890]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.598774940]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.598882333]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.698658895]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.698999125]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.800085661]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.800356034]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.900081395]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004076.900369656]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.000448815]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.000573649]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.100042333]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.100221376]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.200002385]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.200354519]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.298488524]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.298627951]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.400430947]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.400547749]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.498665849]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.498783675]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.600425773]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.600535950]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.700395969]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.700508131]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.798599383]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.798773914]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.900392587]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004077.900544110]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.000408288]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.000549347]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.100396853]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.100650553]: Angular Components:[0.600000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.198792558]: Linear Components:[0.000000,0.000000,0.000000][0m
[0m[ INFO] [1731004078.199488858]: Angular Components:[0.600000,0.000000,0.000000][0m
