[rosmaster.main][INFO] 2024-11-13 21:58:41,497: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2024-11-13 21:58:41,497: Starting ROS Master Node
[rosmaster.master][INFO] 2024-11-13 21:59:07,925: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:44567/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:07,926: +SUB [/map] /map_saver http://nx:44567/
[rosmaster.master][INFO] 2024-11-13 21:59:08,134: -SUB [/map] /map_saver http://nx:44567/
[rosmaster.master][INFO] 2024-11-13 21:59:08,331: -PUB [/rosout] /map_saver http://nx:44567/
[rosmaster.master][INFO] 2024-11-13 21:59:08,333: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:56713
[rosmaster.master][INFO] 2024-11-13 21:59:08,335: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:56713
[rosmaster.master][INFO] 2024-11-13 21:59:08,422: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:08,425: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:08,942: +PUB [/rosout] /map_saver http://nx:41983/
[rosmaster.master][INFO] 2024-11-13 21:59:08,944: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41983/
[rosmaster.master][INFO] 2024-11-13 21:59:08,945: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41983/
[rosmaster.master][INFO] 2024-11-13 21:59:08,956: +SUB [/map] /map_saver http://nx:41983/
[rosmaster.master][INFO] 2024-11-13 21:59:09,027: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41983/']
[rosmaster.master][INFO] 2024-11-13 21:59:09,031: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41983/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:09,239: -SUB [/map] /map_saver http://nx:41983/
[rosmaster.master][INFO] 2024-11-13 21:59:09,435: -PUB [/rosout] /map_saver http://nx:41983/
[rosmaster.master][INFO] 2024-11-13 21:59:09,438: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:36615
[rosmaster.master][INFO] 2024-11-13 21:59:09,440: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:36615
[rosmaster.master][INFO] 2024-11-13 21:59:09,529: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:09,532: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:09,958: +PUB [/rosout] /map_saver http://nx:44705/
[rosmaster.master][INFO] 2024-11-13 21:59:09,960: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:44705/
[rosmaster.master][INFO] 2024-11-13 21:59:09,962: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:44705/
[rosmaster.master][INFO] 2024-11-13 21:59:09,973: +SUB [/map] /map_saver http://nx:44705/
[rosmaster.master][INFO] 2024-11-13 21:59:10,034: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:44705/']
[rosmaster.master][INFO] 2024-11-13 21:59:10,038: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:44705/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:10,247: -SUB [/map] /map_saver http://nx:44705/
[rosmaster.master][INFO] 2024-11-13 21:59:10,445: -PUB [/rosout] /map_saver http://nx:44705/
[rosmaster.master][INFO] 2024-11-13 21:59:10,447: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:55627
[rosmaster.master][INFO] 2024-11-13 21:59:10,449: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:55627
[rosmaster.master][INFO] 2024-11-13 21:59:10,537: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:10,540: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:10,964: +PUB [/rosout] /map_saver http://nx:37407/
[rosmaster.master][INFO] 2024-11-13 21:59:10,966: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:37407/
[rosmaster.master][INFO] 2024-11-13 21:59:10,968: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:37407/
[rosmaster.master][INFO] 2024-11-13 21:59:10,977: +SUB [/map] /map_saver http://nx:37407/
[rosmaster.master][INFO] 2024-11-13 21:59:11,041: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:37407/']
[rosmaster.master][INFO] 2024-11-13 21:59:11,047: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:37407/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:11,259: -SUB [/map] /map_saver http://nx:37407/
[rosmaster.master][INFO] 2024-11-13 21:59:11,457: -PUB [/rosout] /map_saver http://nx:37407/
[rosmaster.master][INFO] 2024-11-13 21:59:11,459: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:41205
[rosmaster.master][INFO] 2024-11-13 21:59:11,461: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:41205
[rosmaster.master][INFO] 2024-11-13 21:59:11,543: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:11,547: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:11,981: +PUB [/rosout] /map_saver http://nx:46185/
[rosmaster.master][INFO] 2024-11-13 21:59:11,983: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46185/
[rosmaster.master][INFO] 2024-11-13 21:59:11,984: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46185/
[rosmaster.master][INFO] 2024-11-13 21:59:11,994: +SUB [/map] /map_saver http://nx:46185/
[rosmaster.master][INFO] 2024-11-13 21:59:12,049: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:46185/']
[rosmaster.master][INFO] 2024-11-13 21:59:12,052: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:46185/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:12,263: -SUB [/map] /map_saver http://nx:46185/
[rosmaster.master][INFO] 2024-11-13 21:59:12,461: -PUB [/rosout] /map_saver http://nx:46185/
[rosmaster.master][INFO] 2024-11-13 21:59:12,464: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:59031
[rosmaster.master][INFO] 2024-11-13 21:59:12,466: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:59031
[rosmaster.master][INFO] 2024-11-13 21:59:12,551: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:12,554: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:13,064: +PUB [/rosout] /map_saver http://nx:46011/
[rosmaster.master][INFO] 2024-11-13 21:59:13,066: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:46011/
[rosmaster.master][INFO] 2024-11-13 21:59:13,069: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:46011/
[rosmaster.master][INFO] 2024-11-13 21:59:13,081: +SUB [/map] /map_saver http://nx:46011/
[rosmaster.master][INFO] 2024-11-13 21:59:13,156: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:46011/']
[rosmaster.master][INFO] 2024-11-13 21:59:13,161: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:46011/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:13,373: -SUB [/map] /map_saver http://nx:46011/
[rosmaster.master][INFO] 2024-11-13 21:59:13,569: -PUB [/rosout] /map_saver http://nx:46011/
[rosmaster.master][INFO] 2024-11-13 21:59:13,571: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:54851
[rosmaster.master][INFO] 2024-11-13 21:59:13,573: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:54851
[rosmaster.master][INFO] 2024-11-13 21:59:13,658: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:13,661: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:14,099: +PUB [/rosout] /map_saver http://nx:39083/
[rosmaster.master][INFO] 2024-11-13 21:59:14,101: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:39083/
[rosmaster.master][INFO] 2024-11-13 21:59:14,102: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:39083/
[rosmaster.master][INFO] 2024-11-13 21:59:14,113: +SUB [/map] /map_saver http://nx:39083/
[rosmaster.master][INFO] 2024-11-13 21:59:14,164: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:39083/']
[rosmaster.master][INFO] 2024-11-13 21:59:14,168: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:39083/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:14,377: -SUB [/map] /map_saver http://nx:39083/
[rosmaster.master][INFO] 2024-11-13 21:59:14,575: -PUB [/rosout] /map_saver http://nx:39083/
[rosmaster.master][INFO] 2024-11-13 21:59:14,577: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:34071
[rosmaster.master][INFO] 2024-11-13 21:59:14,579: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:34071
[rosmaster.master][INFO] 2024-11-13 21:59:14,667: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:14,670: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:15,109: +PUB [/rosout] /map_saver http://nx:41527/
[rosmaster.master][INFO] 2024-11-13 21:59:15,111: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:41527/
[rosmaster.master][INFO] 2024-11-13 21:59:15,113: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:41527/
[rosmaster.master][INFO] 2024-11-13 21:59:15,124: +SUB [/map] /map_saver http://nx:41527/
[rosmaster.master][INFO] 2024-11-13 21:59:15,171: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41527/']
[rosmaster.master][INFO] 2024-11-13 21:59:15,175: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:41527/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:15,388: -SUB [/map] /map_saver http://nx:41527/
[rosmaster.master][INFO] 2024-11-13 21:59:15,586: -PUB [/rosout] /map_saver http://nx:41527/
[rosmaster.master][INFO] 2024-11-13 21:59:15,589: -SERVICE [/map_saver/get_loggers] /map_saver rosrpc://nx:43199
[rosmaster.master][INFO] 2024-11-13 21:59:15,590: -SERVICE [/map_saver/set_logger_level] /map_saver rosrpc://nx:43199
[rosmaster.master][INFO] 2024-11-13 21:59:15,673: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']
[rosmaster.master][INFO] 2024-11-13 21:59:15,676: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:16,133: +PUB [/rosout] /map_saver http://nx:35631/
[rosmaster.master][INFO] 2024-11-13 21:59:16,135: +SERVICE [/map_saver/get_loggers] /map_saver http://nx:35631/
[rosmaster.master][INFO] 2024-11-13 21:59:16,137: +SERVICE [/map_saver/set_logger_level] /map_saver http://nx:35631/
[rosmaster.master][INFO] 2024-11-13 21:59:16,147: +SUB [/map] /map_saver http://nx:35631/
[rosmaster.master][INFO] 2024-11-13 21:59:16,179: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:35631/']
[rosmaster.master][INFO] 2024-11-13 21:59:16,183: publisherUpdate[/rosout] -> http://nx:43259/ ['http://nx:36405/', 'http://nx:38543/', 'http://nx:34155/', 'http://nx:38823/', 'http://nx:38545/', 'http://nx:45777/', 'http://nx:39963/', 'http://nx:35631/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2024-11-13 21:59:16,393: -SUB [/map] /map_saver http://nx:35631/
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
